Date,TCS,upper,lower
2019-03-22,2015.05,2040.0244399723006,1982.8541314562722
2019-03-22,2005.65,2040.4333254923954,1980.9809602218916
2019-03-22,2005.65,2040.4333254923954,1982.8541314562722
2019-03-22,2005.65,2040.0244399723006,1980.9809602218916
2019-03-22,2005.65,2040.0244399723006,1982.8541314562722
2019-03-25,1984.25,2040.7724298270236,1981.5561416015494
2019-03-26,1982.65,2042.8070799470918,1977.1000629100529
2019-03-27,1967.9,2046.393982966422,1967.0274456050086
2019-03-28,2000.3,2043.811045800303,1966.4103827711274
2019-03-29,2001.65,2042.4952254421958,1965.8476317006637
2019-04-01,2031.65,2046.4311638621634,1964.6545504235532
2019-04-02,2079.3,2067.7526936725035,1954.590163470356
2019-04-03,2079.3,2083.0817568187085,1952.3896717527218
2019-04-04,2014.5,2080.0057127924015,1951.8300014933145
2019-04-05,2048.3,2084.0795876380735,1951.3989837904999
2019-04-08,2070.75,2093.325775855076,1949.0027955734975
2019-04-09,2091.5,2107.800818206762,1945.4491817932403
2019-04-10,2040.25,2109.6127572240775,1947.2372427759246
2019-04-11,2019.5,2109.739532522024,1949.0890389065494
2019-04-12,2014.5,2108.2094645302946,1954.9405354697074
2019-04-15,2113.3,2123.467720683294,1958.3465650309934
2019-04-16,2131.8,2137.04081662062,1968.1877548079528
2019-04-18,2150.05,2156.659721767323,1969.9617068041066
2019-04-22,2161.45,2174.456784533083,1974.9932154669186
2019-04-23,2155.05,2188.544576266503,1978.5339951620692
2019-04-24,2183.45,2208.6799387448928,1973.2772041122516
2019-04-25,2195.0,2229.038115187937,1969.4475990977785
2019-04-26,2238.55,2254.90717942746,1975.585677715398
2019-04-30,2260.35,2284.0689193253343,1976.716794960381
2019-05-02,2215.4,2296.5626657837374,1984.8873342162642
2019-05-03,2132.0,2297.003588136741,1990.2321261489742
2019-05-06,2157.85,2293.431753789672,2010.6039604960436
2019-05-07,2151.95,2280.6798795930913,2042.2772632640529
2019-05-08,2152.85,2256.002313247019,2086.7191153244107
2019-05-09,2172.55,2253.3761147555097,2097.8095995302056
2019-05-10,2135.8,2252.995422967064,2098.76171989008
2019-05-13,2128.75,2254.4520083138536,2094.2622774004335
